RT_UNIQUE,RT_DESCR,CNTY_NAME,D_GOV_LEVEL,GOV_LEVEL,SPEEDLIM,MILES,D_DISTRICT
059-CS-2127  -000,EASTERN AVE,Kenton,City Maintained Roads,04,25.0,1.252,Covington
008-CR-1058  -000,ROGERS LN,Boone,County Maintained Roads,02,35.0,1.38,Covington
008-KY-0018  -000,BURLINGTON PIKE,Boone,State Maintained Roads,01,55.0,3.25,Covington
008-CS-1053  -000,ORLEANS BLVD,Boone,City Maintained Roads,04,25.0,0.838,Covington
008-KY-0237  -000,PLEASANT VALLEY RD,Boone,State Maintained Roads,01,45.0,1.111,Covington
059-KY-3070  -000,HOWARD LITZLER DR,Kenton,State Maintained Roads,01,55.0,0.34,Covington
019-KY-0009  -000,AA HWY,Campbell,State Maintained Roads,01,55.0,16.48,Covington
019-CS-7089  -000,DODSWORTH LN,Campbell,City Maintained Roads,04,20.0,0.624,Covington
059-KY-1072  -000,HIGHLAND PIKE,Kenton,State Maintained Roads,01,45.0,1.049,Covington
008-CS-1308  -000,CAYTON RD,Boone,City Maintained Roads,04,35.0,0.064,Covington
059-KY-0016  -000,DECOURSEY AVE+EAST 30TH ST+JAMES AVE,Kenton,State Maintained Roads,01,30.0,0.837,Covington
059-US-0025  -000,DIXIE HWY,Kenton,State Maintained Roads,01,35.0,3.879,Covington
008-KY-0020  -000,PETERSBURG RD,Boone,State Maintained Roads,01,55.0,1.125,Covington
059-CS-2206  -000,WEST 6TH ST,Kenton,City Maintained Roads,04,25.0,0.171,Covington
059-CS-2093  -000,RUSSELL ST,Kenton,City Maintained Roads,04,25.0,0.05,Covington
019-KY-0445  -000,GRANDVIEW AVE,Campbell,State Maintained Roads,01,30.0,0.238,Covington
008-CR-1311  -000,OLD GRAVES RD,Boone,County Maintained Roads,02,35.0,0.044,Covington
019-KY-2924  -000,TOLLGATE RD,Campbell,State Maintained Roads,01,55.0,1.872,Covington
059-CS-5076  -000,AUTUMN RD,Kenton,City Maintained Roads,04,20.0,0.815,Covington
019-KY-0010  -000,E MAIN ST,Campbell,State Maintained Roads,01,25.0,0.805,Covington
019-CS-1014  -000,E 4TH ST,Campbell,City Maintained Roads,04,25.0,0.174,Covington
059-CS-5550  -000,HORSEBRANCH RD,Kenton,City Maintained Roads,04,35.0,0.995,Covington
019-KY-1998  -000,POOLES CREEK RD+INDUSTRIAL RD,Campbell,State Maintained Roads,01,35.0,1.738,Covington
008-KY-0842  -000,WEAVER RD,Boone,State Maintained Roads,01,55.0,1.846,Covington
059-KY-1829  -000,RICHARDSON RD,Kenton,State Maintained Roads,01,35.0,0.626,Covington
019-KY-1120  -000,W 11TH ST,Campbell,State Maintained Roads,01,25.0,0.668,Covington
059-KY-0017  -000,MADISON PIKE,Kenton,State Maintained Roads,01,45.0,2.048,Covington
059-KY-1303  -000,BRISTOW RD+TURKEYFOOT RD,Kenton,State Maintained Roads,01,45.0,5.85,Covington
008-KY-0020  -000,PETERSBURG RD,Boone,State Maintained Roads,01,35.0,0.756,Covington
019-CS-2031  -000,TAYLOR AVE,Campbell,City Maintained Roads,04,25.0,0.978,Covington
008-KY-0338  -000,EAST BEND RD,Boone,State Maintained Roads,01,45.0,0.883,Covington
008-CR-1016J -000,CAYTON RD,Boone,County Maintained Roads,02,35.0,0.101,Covington
059-KY-0371  -000,ORPHANAGE RD,Kenton,State Maintained Roads,01,45.0,0.91,Covington
059-CS-9067  -000,HIGHLAND PIKE,Kenton,City Maintained Roads,04,25.0,0.376,Covington
059-CS-2402  -000,WEST 34TH ST,Kenton,City Maintained Roads,04,25.0,0.358,Covington
019-KY-0008  -000,MARY INGLES HWY,Campbell,State Maintained Roads,01,45.0,1.659,Covington
059-CS-8086  -000,WOLF RD,Kenton,City Maintained Roads,04,35.0,0.813,Covington
059-CS-4128  -000,DUDLEY RD,Kenton,City Maintained Roads,04,35.0,0.677,Covington
059-KY-3187  -000,KYLES LN,Kenton,State Maintained Roads,01,35.0,0.954,Covington
019-CS-1120  -000,W 5TH ST,Campbell,City Maintained Roads,04,30.0,0.261,Covington
059-CS-2002  -000,EAST 15TH ST,Kenton,City Maintained Roads,04,25.0,0.476,Covington
019-US-0027  -000,ALEXANDRIA PIKE,Campbell,State Maintained Roads,01,40.0,1.446,Covington
008-KY-3076  -000,MINEOLA PIKE,Boone,State Maintained Roads,01,35.0,0.412,Covington
019-I -0471  -000,I-471,Campbell,State Maintained Roads,01,55.0,0.315,Covington
059-KY-0536  -000,MOUNT ZION RD+BRISTOW RD,Kenton,State Maintained Roads,01,35.0,0.491,Covington
059-I -0275  -000,I-275,Kenton,State Maintained Roads,01,65.0,1.582,Covington
059-CS-3169  -000,NARROWS RD,Kenton,City Maintained Roads,04,35.0,1.215,Covington
059-CS-2604  -000,LATONIA AVE,Kenton,City Maintained Roads,04,25.0,0.597,Covington
008-KY-3608  -000,IDLEWILD BYP,Boone,State Maintained Roads,01,55.0,1.22,Covington
059-KY-0008  -000,WEST 5TH ST+EAST 5TH ST+GARRARD ST+EAST 4TH ST,Kenton,State Maintained Roads,01,30.0,1.164,Covington
019-CS-3007  -000,MAIN ST,Campbell,City Maintained Roads,04,25.0,0.055,Covington
019-US-0027  -000,ALEXANDRIA PIKE,Campbell,State Maintained Roads,01,55.0,9.774,Covington
059-KY-0016  -000,TAYLOR MILL RD+PRIDE PKWY,Kenton,State Maintained Roads,01,45.0,6.455,Covington
019-CS-1023  -000,E 11TH ST,Campbell,City Maintained Roads,04,25.0,0.128,Covington
059-KY-3076  -000,DOLWICK DR,Kenton,State Maintained Roads,01,55.0,2.814,Covington
008-KY-0236  -000,DONALDSON HWY,Boone,State Maintained Roads,01,50.0,1.991,Covington
019-KY-0008X -000,FAIRFIELD AVE+SIXTH AVE,Campbell,State Maintained Roads,01,25.0,1.215,Covington
008-CS-1215  -000,SHELBY ST,Boone,City Maintained Roads,04,25.0,0.252,Covington
019-KY-1121  -000,PERSIMMON GROVE PIKE,Campbell,State Maintained Roads,01,35.0,0.735,Covington
059-KY-1072  -000,SLEEPY HOLLOW RD,Kenton,State Maintained Roads,01,55.0,0.826,Covington
008-KY-0717  -000,THOROUGHBRED BLVD,Boone,State Maintained Roads,01,45.0,0.368,Covington
059-CS-5079  -000,GARVEY AVE,Kenton,City Maintained Roads,04,30.0,1.652,Covington
059-CS-2171  -000,WEST 19TH ST,Kenton,City Maintained Roads,04,25.0,0.348,Covington
059-CS-2097  -000,WEST 15TH ST,Kenton,City Maintained Roads,04,25.0,0.176,Covington
059-KY-1486C -000,FOWLER CREEK RD CONN,Kenton,State Maintained Roads,01,45.0,0.22,Covington
008-US-0042  -000,US-42,Boone,State Maintained Roads,01,45.0,2.077,Covington
019-KY-2238  -000,THREE MILE RD,Campbell,State Maintained Roads,01,35.0,1.153,Covington
008-CR-1311  -000,OLD GRAVES RD,Boone,County Maintained Roads,02,35.0,0.115,Covington
019-KY-0010  -000,E MAIN ST+FLAGG SPRINGS PIKE,Campbell,State Maintained Roads,01,55.0,10.785,Covington
008-CR-1001  -000,CAMP ERNST RD,Boone,County Maintained Roads,02,35.0,4.108,Covington
059-KY-0371  -000,BUTTERMILK PIKE+COLLINS RD,Kenton,State Maintained Roads,01,40.0,1.129,Covington
059-KY-0017  -000,MADISON AVE,Kenton,State Maintained Roads,01,25.0,0.747,Covington
008-KY-0842  -000,HOUSTON RD,Boone,State Maintained Roads,01,45.0,2.57,Covington
019-KY-1120  -000,MEMORIAL PKWY,Campbell,State Maintained Roads,01,45.0,1.315,Covington
019-KY-0008  -000,MARY INGLES HWY,Campbell,State Maintained Roads,01,45.0,1.328,Covington
008-KY-0020  -000,PETERSBURG RD,Boone,State Maintained Roads,01,45.0,1.111,Covington
019-CS-1248  -000,PAVILION PKWY,Campbell,City Maintained Roads,04,20.0,0.6,Covington
059-KY-1120  -001,RUSSELL ST+WEST 11TH ST,Kenton,State Maintained Roads,01,25.0,0.138,Covington
059-CS-4150  -000,HORSEBRANCH RD,Kenton,City Maintained Roads,04,35.0,0.356,Covington
059-CS-9004  -000,AMSTERDAM RD,Kenton,City Maintained Roads,04,25.0,1.124,Covington
059-CS-2022  -000,EAST 6TH ST,Kenton,City Maintained Roads,04,25.0,0.176,Covington
019-US-0027  -000,MONMOUTH ST+E 3RD ST+TAYLOR-SOUTHGATE BRG,Campbell,State Maintained Roads,01,30.0,0.582,Covington
059-KY-0236  -000,STEVENSON RD,Kenton,State Maintained Roads,01,30.0,1.436,Covington
008-KY-0338  -000,EAST BEND RD+JEFFERSON ST+IDLEWILD RD,Boone,State Maintained Roads,01,35.0,1.93,Covington
059-CS-2406  -000,WEST SOUTHERN AVE,Kenton,City Maintained Roads,04,25.0,0.383,Covington
019-US-0027  -000,ALEXANDRIA PIKE,Campbell,State Maintained Roads,01,45.0,0.515,Covington
059-CS-1057  -000,TROOPERS XING,Kenton,City Maintained Roads,04,20.0,0.449,Covington
059-KY-3035  -000,MADISON PIKE,Kenton,State Maintained Roads,01,35.0,0.41,Covington
019-CS-2034  -000,WILSON RD,Campbell,City Maintained Roads,04,20.0,0.149,Covington
008-KY-3159  -000,TED BUSHELMAN BLVD,Boone,State Maintained Roads,01,45.0,0.652,Covington
059-CS-3013  -000,RIGGS AVE,Kenton,City Maintained Roads,04,25.0,0.856,Covington
059-KY-0842  -000,HOUSTON RD,Kenton,State Maintained Roads,01,45.0,0.061,Covington
019-KY-0547  -000,FOUR MILE RD,Campbell,State Maintained Roads,01,45.0,1.43,Covington
019-KY-1632  -000,MOOCK RD,Campbell,State Maintained Roads,01,35.0,1.66,Covington
059-KY-0177  -000,DECOURSEY PIKE,Kenton,State Maintained Roads,01,55.0,2.186,Covington
019-US-0027  -000,ALEXANDRIA PIKE,Campbell,State Maintained Roads,01,45.0,0.398,Covington
059-KY-3035  -000,MADISON PIKE,Kenton,State Maintained Roads,01,45.0,1.925,Covington
019-CS-1038  -000,E 5TH ST,Campbell,City Maintained Roads,04,25.0,0.085,Covington
019-CS-4242  -000,TOWER HILL RD,Campbell,City Maintained Roads,04,25.0,0.691,Covington
019-KY-6335  -000,MARY INGLES HWY,Campbell,State Maintained Roads,01,45.0,4.052,Covington
008-PR-1012  -000,SOUTH AIRFIELD DR,Boone,Private Roads,26,30.0,0.317,Covington
059-KY-2045  -000,MCCULLUM PIKE+OLIVER RD,Kenton,State Maintained Roads,01,35.0,1.664,Covington
008-CS-1254  -000,EWING BLVD,Boone,City Maintained Roads,04,30.0,0.825,Covington
059-KY-1072  -000,SLEEPY HOLLOW RD+DEVERILL ST,Kenton,State Maintained Roads,01,35.0,0.603,Covington
008-KY-0717  -000,TURFWAY RD,Boone,State Maintained Roads,01,45.0,1.998,Covington
019-KY-1996  -000,CARTHAGE RD+WASHINGTON TRACE RD+NEW RICHMOND RD,Campbell,State Maintained Roads,01,35.0,1.683,Covington
059-KY-0017  -000,MADISON PIKE,Kenton,State Maintained Roads,01,35.0,0.021,Covington
059-CS-6505  -000,HIGHWATER RD,Kenton,City Maintained Roads,04,35.0,0.045,Covington
059-CS-2074  -000,PHILADELPHIA ST,Kenton,City Maintained Roads,04,30.0,0.138,Covington
008-US-0042  -000,US-42,Boone,State Maintained Roads,01,40.0,1.481,Covington
008-CR-1057B -000,GARRARD ST,Boone,County Maintained Roads,02,25.0,0.191,Covington
008-CR-1311  -000,OLD GRAVES RD,Boone,County Maintained Roads,02,35.0,0.423,Covington
008-KY-0018  -000,BURLINGTON PIKE,Boone,State Maintained Roads,01,40.0,1.462,Covington
019-KY-0010  -000,W MAIN ST,Campbell,State Maintained Roads,01,45.0,0.967,Covington
059-CS-2098  -000,HIGHLAND PIKE,Kenton,City Maintained Roads,04,25.0,0.38,Covington
008-KY-0842C -000,QUADRANT RD,Boone,State Maintained Roads,01,35.0,0.141,Covington
059-CS-2345  -000,WEST 35TH ST,Kenton,City Maintained Roads,04,25.0,0.12,Covington
059-KY-0008  -000,PIKE ST,Kenton,State Maintained Roads,01,35.0,0.518,Covington
059-KY-0371  -000,AMSTERDAM RD,Kenton,State Maintained Roads,01,35.0,2.411,Covington
059-CS-2036  -000,JOHNSON ST,Kenton,City Maintained Roads,04,30.0,0.145,Covington
019-CS-2001  -000,RIVIERA DR,Campbell,City Maintained Roads,04,25.0,0.431,Covington
019-KY-0008  -000,MARY INGLES HWY,Campbell,State Maintained Roads,01,35.0,0.748,Covington
019-CR-1363  -000,COVERT RUN PIKE,Campbell,County Maintained Roads,02,25.0,0.475,Covington
008-KY-0008  -000,RIVER RD,Boone,State Maintained Roads,01,55.0,6.27,Covington
019-KY-1120  -000,MEMORIAL PKWY,Campbell,State Maintained Roads,01,35.0,0.248,Covington
059-KY-1120  -001,WEST 11TH ST,Kenton,State Maintained Roads,01,25.0,0.08,Covington
059-CS-5074  -000,FOUNDATION DR,Kenton,City Maintained Roads,04,20.0,0.451,Covington
059-CS-3878  -000,BEECHWOOD RD,Kenton,City Maintained Roads,04,35.0,0.175,Covington
059-US-0025  -000,CLAY WADE BAILEY BRIDGE,Kenton,State Maintained Roads,01,35.0,0.526,Covington
008-KY-0020  -000,PETERSBURG RD,Boone,State Maintained Roads,01,55.0,1.091,Covington
059-CS-9024  -000,GEORGE HUSER DR,Kenton,City Maintained Roads,04,25.0,0.13,Covington
059-CS-2437  -000,EAST 43RD ST,Kenton,City Maintained Roads,04,25.0,0.49,Covington
059-KY-0236  -000,COMMONWEALTH AVE,Kenton,State Maintained Roads,01,35.0,0.841,Covington
019-US-0027  -000,ALEXANDRIA PIKE,Campbell,State Maintained Roads,01,55.0,0.693,Covington
019-I -0275  -000,I-275,Campbell,State Maintained Roads,01,65.0,4.518,Covington
059-KY-0717  -000,TURFWAY RD,Kenton,State Maintained Roads,01,45.0,0.368,Covington
019-KY-0547  -000,FOUR MILE RD,Campbell,State Maintained Roads,01,35.0,0.598,Covington
059-KY-2373  -000,KENTON LANDS RD+ERLANGER-CRESCENT SPRINGS RD,Kenton,State Maintained Roads,01,35.0,1.094,Covington
008-KY-3503  -000,SAM NEACE DR,Boone,State Maintained Roads,01,45.0,0.693,Covington
008-I -0275  -000,I-275,Boone,State Maintained Roads,01,65.0,12.276,Covington
059-I -0075  -000,I-75,Kenton,State Maintained Roads,01,65.0,0.488,Covington
008-CS-1144  -000,MAIN ST,Boone,City Maintained Roads,04,25.0,0.534,Covington
059-CS-2135  -000,EAST 20TH ST,Kenton,City Maintained Roads,04,25.0,0.162,Covington
059-KY-3070  -000,HOWARD LITZLER DR,Kenton,State Maintained Roads,01,45.0,0.43,Covington
059-KY-1072  -000,HIGHLAND PIKE+KYLES LN,Kenton,State Maintained Roads,01,35.0,1.074,Covington
059-CR-1146  -000,INDEPENDENCE STATION RD,Kenton,County Maintained Roads,02,35.0,3.942,Covington
019-CS-9002  -000,SUNSET DR,Campbell,City Maintained Roads,04,20.0,0.669,Covington
019-CS-1087  -000,BRIGHTON ST,Campbell,City Maintained Roads,04,25.0,0.104,Covington
019-KY-0008X -000,E 3RD ST,Campbell,State Maintained Roads,01,30.0,0.182,Covington
019-KY-3490  -000,JOHNS HILL RD,Campbell,State Maintained Roads,01,35.0,0.207,Covington
059-KY-0177  -000,DECOURSEY PIKE+DECOURSEY AVE,Kenton,State Maintained Roads,01,45.0,1.749,Covington
008-CR-1052  -000,BULLITTSVILLE RD,Boone,County Maintained Roads,02,35.0,0.335,Covington
008-CR-1311  -000,OLD GRAVES RD,Boone,County Maintained Roads,02,35.0,0.408,Covington
059-CS-2093  -000,RUSSELL ST,Kenton,City Maintained Roads,04,15.0,0.073,Covington
059-CS-8039  -000,OLD TAYLOR MILL RD,Kenton,City Maintained Roads,04,35.0,0.218,Covington
059-CS-5076  -000,AUTUMN RD,Kenton,City Maintained Roads,04,35.0,0.022,Covington
008-KY-0536  -000,MT ZION RD,Boone,State Maintained Roads,01,45.0,1.024,Covington
008-KY-0842  -000,WEAVER RD,Boone,State Maintained Roads,01,45.0,0.726,Covington
019-KY-0010  -000,E MAIN ST,Campbell,State Maintained Roads,01,35.0,0.25,Covington
019-KY-0009  -000,LICKING PIKE,Campbell,State Maintained Roads,01,45.0,1.988,Covington
059-KY-1930  -000,LOCUST PIKE,Kenton,State Maintained Roads,01,55.0,1.063,Covington
059-CS-6141  -000,HIGHWATER RD,Kenton,City Maintained Roads,04,35.0,0.158,Covington
059-KY-0017  -000,GREENUP ST+JOHN ROEBLING BRIDGE,Kenton,State Maintained Roads,01,25.0,1.251,Covington
008-KY-0018  -000,BURLINGTON PIKE,Boone,State Maintained Roads,01,45.0,1.92,Covington
019-KY-2238  -000,LOUIE B. NUNN DR+UNIVERSITY DR,Campbell,State Maintained Roads,01,35.0,0.433,Covington
019-KY-1120  -000,E 10TH ST,Campbell,State Maintained Roads,01,30.0,0.453,Covington
019-KY-2345  -000,MARTHA L. COLLINS BLVD+JOHNS HILL RD,Campbell,State Maintained Roads,01,35.0,3.316,Covington
019-CS-2032  -000,BERRY AVE,Campbell,City Maintained Roads,04,20.0,0.353,Covington
019-KY-0008  -000,INDUSTRIAL RD,Campbell,State Maintained Roads,01,45.0,0.758,Covington
008-KY-0020  -000,PETERSBURG RD,Boone,State Maintained Roads,01,45.0,1.6,Covington
059-KY-0017  -000,MADISON PIKE,Kenton,State Maintained Roads,01,30.0,1.616,Covington
059-KY-0371  -000,ORPHANAGE RD,Kenton,State Maintained Roads,01,35.0,0.907,Covington
008-US-0025  -000,DIXIE HWY,Boone,State Maintained Roads,01,45.0,5.923,Covington
059-CS-2217  -000,WEST 7TH ST,Kenton,City Maintained Roads,04,25.0,0.12,Covington
059-CS-2403  -000,CAROLINE AVE,Kenton,City Maintained Roads,04,25.0,0.156,Covington
008-KY-0338  -000,EAST BEND RD,Boone,State Maintained Roads,01,55.0,2.095,Covington
019-KY-0445  -000,MARY INGLES HWY,Campbell,State Maintained Roads,01,45.0,0.059,Covington
019-KY-0008  -000,MARY INGLES HWY,Campbell,State Maintained Roads,01,55.0,9.834,Covington
019-CS-1134  -000,CENTRAL AVE,Campbell,City Maintained Roads,04,25.0,0.721,Covington
059-CS-8096  -000,GRAND AVE,Kenton,City Maintained Roads,04,25.0,0.962,Covington
059-CS-4128  -000,DUDLEY RD,Kenton,City Maintained Roads,04,25.0,1.187,Covington
008-KY-3076  -000,DOLWICK RD,Boone,State Maintained Roads,01,55.0,0.326,Covington
059-CS-3511  -000,AMSTERDAM RD,Kenton,City Maintained Roads,04,25.0,1.059,Covington
059-CS-2609  -000,WEST 3RD ST,Kenton,City Maintained Roads,04,30.0,0.455,Covington
008-KY-0237  -000,NORTH BEND RD,Boone,State Maintained Roads,01,45.0,3.621,Covington
019-CS-4031  -000,HIGHLAND AVE,Campbell,City Maintained Roads,04,25.0,1.384,Covington
059-KY-2373  -000,BROMLEY-CRESCENT SPRINGS RD+MAIN ST,Kenton,State Maintained Roads,01,20.0,0.46,Covington
059-KY-0008  -001,WEST 4TH ST+EAST 4TH ST,Kenton,State Maintained Roads,01,30.0,0.99,Covington
059-KY-0016  -000,PRIDE PKWY+WINSTON AVE,Kenton,State Maintained Roads,01,35.0,0.785,Covington
019-KY-0008X -000,SIXTH AVE+MAIN ST,Campbell,State Maintained Roads,01,25.0,0.196,Covington
008-KY-0237  -000,GUNPOWDER RD,Boone,State Maintained Roads,01,35.0,1.588,Covington
019-CS-4169  -000,N FT THOMAS AVE,Campbell,City Maintained Roads,04,25.0,1.904,Covington
059-KY-0842  -000,RICHARDSON RD,Kenton,State Maintained Roads,01,35.0,0.449,Covington
019-CS-1037  -000,SARATOGA ST,Campbell,City Maintained Roads,04,25.0,0.71,Covington
008-KY-0018  -000,MCVILLE RD,Boone,State Maintained Roads,01,55.0,1.908,Covington
059-US-0025  -000,DIXIE HWY,Kenton,State Maintained Roads,01,35.0,2.276,Covington
008-KY-2846  -000,TANNER RD,Boone,State Maintained Roads,01,45.0,1.328,Covington
019-KY-1121  -000,PERSIMMON GROVE PIKE,Campbell,State Maintained Roads,01,35.0,0.303,Covington
019-KY-0547  -000,RILEY RD,Campbell,State Maintained Roads,01,30.0,0.47,Covington
